Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom is up-to-date (lastModified: Sat Jul 03 07:48:12 EDT 2010).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/oss-parent/41/oss-parent-41.pom is up-to-date (lastModified: Fri Mar 25 13:21:41 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/19/apache-19.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcomponents-core/4.4.5/httpcomponents-core-4.4.5.pom is up-to-date (lastModified: Wed Jun 08 12:38:41 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-client/2.36.1/build-info-client-2.36.1.pom is up-to-date (lastModified: Sun Mar 27 08:17:27 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/4/apache-4.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-codec/commons-codec/1.13/commons-codec-1.13.pom is up-to-date (lastModified: Sat Jul 20 11:35:54 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom is up-to-date (lastModified: Fri Mar 25 13:21:41 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/project/7/project-7.pom is up-to-date (lastModified: Fri Mar 25 13:21:41 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.module is up-to-date (lastModified: Tue Dec 14 21:15:55 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/filespecs/file-specs-java/1.1.1/file-specs-java-1.1.1.pom is up-to-date (lastModified: Tue Dec 07 03:08:30 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/21/apache-21.pom is up-to-date (lastModified: Fri Mar 25 13:21:41 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.module is up-to-date (lastModified: Tue Dec 14 21:21:04 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.module is up-to-date (lastModified: Tue Dec 14 21:33:25 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-parent/48/commons-parent-48.pom is up-to-date (lastModified: Wed Mar 20 11:07:16 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/13/apache-13.pom is up-to-date (lastModified: Fri Mar 25 13:21:41 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/filespecs/file-specs-java/1.1.1/file-specs-java-1.1.1.module is up-to-date (lastModified: Tue Dec 07 03:08:38 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava/30.1-jre/guava-30.1-jre.pom is up-to-date (lastModified: Mon Dec 14 11:05:50 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava-parent/30.1-jre/guava-parent-30.1-jre.pom is up-to-date (lastModified: Mon Dec 14 11:04:46 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.pom is up-to-date (lastModified: Fri Jun 22 14:27:27 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-reflect/1.4.32/kotlin-reflect-1.4.32.pom is up-to-date (lastModified: Mon Mar 22 06:34:09 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom is up-to-date (lastModified: Tue Apr 21 02:04:25 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.pom is up-to-date (lastModified: Tue Dec 11 07:54:51 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/javax/inject/javax.inject/1/javax.inject-1.pom is up-to-date (lastModified: Tue Oct 13 19:35:00 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.pom is up-to-date (lastModified: Fri Dec 23 00:11:36 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/common/30.0.4/common-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/common/30.0.4/common-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom is up-to-date (lastModified: Tue Jun 26 14:37:23 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom is up-to-date (lastModified: Tue Jun 26 14:36:32 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/dvlib/30.0.4/dvlib-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/dvlib/30.0.4/dvlib-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom is up-to-date (lastModified: Fri Feb 12 17:13:22 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom is up-to-date (lastModified: Wed Sep 06 19:13:11 EDT 2017).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/activation/all/1.2.0/all-1.2.0.pom is up-to-date (lastModified: Wed Sep 06 19:13:05 EDT 2017).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom is up-to-date (lastModified: Fri Feb 12 17:13:08 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/java/jvnet-parent/1/jvnet-parent-1.pom is up-to-date (lastModified: Fri Mar 25 13:27:21 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/annotations/30.0.4/annotations-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/annotations/30.0.4/annotations-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.pom is up-to-date (lastModified: Tue Jul 14 12:29:31 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/protos/30.0.4/protos-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/protos/30.0.4/protos-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/antlr/antlr4/4.5.3/antlr4-4.5.3.pom is up-to-date (lastModified: Wed Mar 30 19:35:56 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom is up-to-date (lastModified: Mon Sep 19 13:38:24 EDT 2011).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/antlr/antlr4-master/4.5.3/antlr4-master-4.5.3.pom is up-to-date (lastModified: Wed Mar 30 19:35:14 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/sonatype/oss/oss-parent/9/oss-parent-9.pom is up-to-date (lastModified: Fri Mar 25 13:21:44 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/annotations/13.0/annotations-13.0.pom is up-to-date (lastModified: Tue Dec 17 07:10:43 EST 2013).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.32/kotlin-stdlib-jdk7-1.4.32.pom is up-to-date (lastModified: Mon Mar 22 06:35:14 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib/1.4.32/kotlin-stdlib-1.4.32.pom is up-to-date (lastModified: Mon Mar 22 06:35:09 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom is up-to-date (lastModified: Sat Oct 27 09:42:45 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.pom is up-to-date (lastModified: Thu Dec 27 09:49:38 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.pom is up-to-date (lastModified: Thu Dec 27 10:31:07 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.pom is up-to-date (lastModified: Wed Jan 02 10:32:11 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.pom is up-to-date (lastModified: Tue Nov 20 17:16:34 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.pom is up-to-date (lastModified: Thu Dec 27 09:34:00 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.pom is up-to-date (lastModified: Thu Dec 27 10:14:28 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/istack/istack-commons/3.0.8/istack-commons-3.0.8.pom is up-to-date (lastModified: Thu Dec 27 09:49:39 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/fastinfoset/fastinfoset-project/1.2.16/fastinfoset-project-1.2.16.pom is up-to-date (lastModified: Thu Dec 27 09:34:07 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/activation/all/1.2.1/all-1.2.1.pom is up-to-date (lastModified: Tue Nov 20 17:14:39 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.2/jaxb-txw-parent-2.3.2.pom is up-to-date (lastModified: Wed Jan 02 10:34:04 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.2/jakarta.xml.bind-api-parent-2.3.2.pom is up-to-date (lastModified: Thu Dec 27 10:31:07 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom is up-to-date (lastModified: Fri Oct 05 10:56:58 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom is up-to-date (lastModified: Fri Jul 17 17:37:29 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom is up-to-date (lastModified: Fri Apr 20 17:17:28 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom is up-to-date (lastModified: Tue Jun 26 12:22:26 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom is up-to-date (lastModified: Tue Jun 26 12:22:04 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom is up-to-date (lastModified: Fri Apr 20 17:17:16 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/auto/auto-parent/6/auto-parent-6.pom is up-to-date (lastModified: Tue Jan 16 12:53:53 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom is up-to-date (lastModified: Sun Feb 15 22:18:23 EST 2015).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.pom is up-to-date (lastModified: Tue Oct 09 18:36:52 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/errorprone/error_prone_parent/2.3.2/error_prone_parent-2.3.2.pom is up-to-date (lastModified: Tue Oct 09 18:36:35 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/opencensus/opencensus-api/0.21.0/opencensus-api-0.21.0.pom is up-to-date (lastModified: Tue Apr 30 20:05:14 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-api/1.21.1/grpc-api-1.21.1.pom is up-to-date (lastModified: Tue Aug 13 16:37:09 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/opencensus/opencensus-contrib-grpc-metrics/0.21.0/opencensus-contrib-grpc-metrics-0.21.0.pom is up-to-date (lastModified: Tue Apr 30 20:10:27 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.pom is up-to-date (lastModified: Fri Aug 31 19:33:43 EDT 2012).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-codec-http2/4.1.34.Final/netty-codec-http2-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:39:01 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-handler-proxy/4.1.34.Final/netty-handler-proxy-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:43:42 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-parent/4.1.34.Final/netty-parent-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:21:20 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-protobuf-lite/1.21.1/grpc-protobuf-lite-1.21.1.pom is up-to-date (lastModified: Tue Aug 13 16:36:45 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/api/grpc/proto-google-common-protos/1.12.0/proto-google-common-protos-1.12.0.pom is up-to-date (lastModified: Thu Jun 28 20:07:23 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/json/json/20180813/json-20180813.pom is up-to-date (lastModified: Tue Aug 14 04:45:14 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/checkerframework/checker-qual/2.5.8/checker-qual-2.5.8.pom is up-to-date (lastModified: Wed Dec 05 18:52:45 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom is up-to-date (lastModified: Wed Aug 12 12:05:13 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/signflinger/7.0.4/signflinger-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/it/unimi/dsi/fastutil/8.4.0/fastutil-8.4.0.pom is up-to-date (lastModified: Fri Jul 24 03:19:43 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom is up-to-date (lastModified: Fri Apr 18 15:23:29 EDT 2014).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/zipflinger/7.0.4/zipflinger-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/apkzlib/7.0.4/apkzlib-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/apksig/7.0.4/apksig-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/tracker/30.0.4/tracker-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/manifest-merger/30.0.4/manifest-merger-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/apksig/7.0.4/apksig-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/signflinger/7.0.4/signflinger-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/tracker/30.0.4/tracker-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/zipflinger/7.0.4/zipflinger-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/manifest-merger/30.0.4/manifest-merger-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/apkzlib/7.0.4/apkzlib-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-native-utils/1.6.10/kotlin-native-utils-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:52:30 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-util-io/1.6.10/kotlin-util-io-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:52:14 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/java/dev/jna/jna/5.6.0/jna-5.6.0.pom is up-to-date (lastModified: Tue Jul 14 12:25:38 EDT 2020).
